 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 1552	cost:4282465.560569734
iter: 1553	cost:4281403.440585418
iter: 1554	cost:4280342.740801876
iter: 1555	cost:4279283.458614758
iter: 1556	cost:4278225.59142554
iter: 1557	cost:4277169.136641508
iter: 1558	cost:4276114.091675748
iter: 1559	cost:4275060.453947131
iter: 1560	cost:4274008.22088029
iter: 1561	cost:4272957.389905613
iter: 1562	cost:4271907.958459222
iter: 1563	cost:4270859.923982963
iter: 1564	cost:4269813.283924387
iter: 1565	cost:4268768.035736736
iter: 1566	cost:4267724.176878929
iter: 1567	cost:4266681.704815547
iter: 1568	cost:4265640.6170168165
iter: 1569	cost:4264600.910958596
iter: 1570	cost:4263562.584122359
iter: 1571	cost:4262525.633995185
iter: 1572	cost:4261490.058069738
iter: 1573	cost:4260455.853844255
iter: 1574	cost:4259423.018822533
iter: 1575	cost:4258391.55051391
iter: 1576	cost:4257361.446433255
iter: 1577	cost:4256332.704100952
iter: 1578	cost:4255305.321042881
iter: 1579	cost:4254279.294790414
iter: 1580	cost:4253254.62288039
iter: 1581	cost:4252231.302855104
iter: 1582	cost:4251209.332262298
iter: 1583	cost:4250188.70865514
iter: 1584	cost:4249169.429592214
iter: 1585	cost:4248151.492637501
iter: 1586	cost:4247134.895360372
iter: 1587	cost:4246119.635335568
iter: 1588	cost:4245105.710143189
iter: 1589	cost:4244093.117368678
iter: 1590	cost:4243081.854602809
iter: 1591	cost:4242071.919441673
iter: 1592	cost:4241063.309486663
iter: 1593	cost:4240056.02234446
iter: 1594	cost:4239050.055627021
iter: 1595	cost:4238045.406951563
iter: 1596	cost:4237042.073940555
iter: 1597	cost:4236040.054221692
iter: 1598	cost:4235039.345427896
iter: 1599	cost:4234039.945197294
Calculation after 1600 iterations completed
1534
2593
Training with 100 as Lambda
iter: 0	cost:156917255.2128008
iter: 1	cost:86335493.97812165
iter: 2	cost:60707011.37357772
iter: 3	cost:50574166.44632595
iter: 4	cost:45860849.18032744
iter: 5	cost:43111376.553140424
iter: 6	cost:41132671.93430403
iter: 7	cost:39505945.125884786
iter: 8	cost:38078252.926941544
iter: 9	cost:36788688.9372071
iter: 10	cost:35608865.194232635
iter: 11	cost:34522443.672110386
iter: 12	cost:33518021.737978913
iter: 13	cost:32586594.52911834
iter: 14	cost:31720594.847956203
iter: 15	cost:30913484.372374244
iter: 16	cost:30159544.039243143
iter: 17	cost:29453741.866320055
iter: 18	cost:28791635.358590662
iter: 19	cost:28169292.756581143
iter: 20	cost:27583226.79377696
iter: 21	cost:27030337.974431347
iter: 22	cost:26507865.63804496
iter: 23	cost:26013345.602907076
iter: 24	cost:25544573.444922302
iter: 25	cost:25099572.63067808
iter: 26	cost:24676566.84195516
iter: 27	cost:24273955.923348535
iter: 28	cost:23890294.96359751
iter: 29	cost:23524276.088454008
iter: 30	cost:23174712.600636225
iter: 31	cost:22840525.15212265
iter: 32	cost:22520729.67690746
iter: 33	cost:22214426.849323492
iter: 34	cost:21920792.864958156
iter: 35	cost:21639071.368739117
iter: 36	cost:21368566.37854905
iter: 37	cost:21108636.073260687
iter: 38	cost:20858687.331809856
iter: 39	cost:20618170.925229788
iter: 40	cost:20386577.27678712
iter: 41	cost:20163432.716774095
iter: 42	cost:19948296.168370176
iter: 43	cost:19740756.209502287
iter: 44	cost:19540428.462990087
iter: 45	cost:19346953.273619886
iter: 46	cost:19159993.636284385
iter: 47	cost:18979233.34407424
iter: 48	cost:18804375.32931249
iter: 49	cost:18635140.1740728
iter: 50	cost:18471264.7697927
iter: 51	cost:18312501.1082492
iter: 52	cost:18158615.188462682
iter: 53	cost:18009386.026084848
iter: 54	cost:17864604.753549233
iter: 55	cost:17724073.800755654
iter: 56	cost:17587606.14735296
iter: 57	cost:17455024.63880619
iter: 58	cost:17326161.359406564
iter: 59	cost:17200857.056227054
iter: 60	cost:17078960.608759005
iter: 61	cost:16960328.539602336
iter: 62	cost:16844824.562135253
iter: 63	cost:16732319.161571419
iter: 64	cost:16622689.206231618
iter: 65	cost:16515817.586222975
iter: 66	cost:16411592.877037115
iter: 67	cost:16309909.025857463
iter: 68	cost:16210665.058608992
iter: 69	cost:16113764.805996666
iter: 70	cost:16019116.646965452
iter: 71	cost:15926633.268178295
iter: 72	cost:15836231.438252205
iter: 73	cost:15747831.795619136
iter: 74	cost:15661358.648989595
iter: 75	cost:15576739.789495356
iter: 76	cost:15493906.313674442
iter: 77	cost:15412792.456538677
iter: 78	cost:15333335.434032146
iter: 79	cost:15255475.294249887
iter: 80	cost:15179154.776839957
iter: 81	cost:15104319.180060528
iter: 82	cost:15030916.235006608
iter: 83	cost:14958895.986559939
iter: 84	cost:14888210.68065021
iter: 85	cost:14818814.657447234
iter: 86	cost:14750664.250131844
iter: 87	cost:14683717.688919008
iter: 88	cost:14617935.010029795
iter: 89	cost:14553277.969329981
iter: 90	cost:14489709.96037214
iter: 91	cost:14427195.936595906
iter: 92	cost:14365702.337456862
iter: 93	cost:14305197.018269459
iter: 94	cost:14245649.183562785
iter: 95	cost:14187029.323760549
iter: 96	cost:14129309.155008089
iter: 97	cost:14072461.56197997
iter: 98	cost:14016460.54351143
iter: 99	cost:13961281.160906298
iter: 100	cost:13906899.488782298
iter: 101	cost:13853292.568322679
iter: 102	cost:13800438.362810588
iter: 103	cost:13748315.715329247
iter: 104	cost:13696904.308517724
iter: 105	cost:13646184.62627791
iter: 106	cost:13596137.917334085
iter: 107	cost:13546746.160551708
iter: 108	cost:13497992.031927139
iter: 109	cost:13449858.87316453
iter: 110	cost:13402330.661760688
iter: 111	cost:13355391.982522827
iter: 112	cost:13309028.000447933
iter: 113	cost:13263224.434896337
iter: 114	cost:13217967.53499544
iter: 115	cost:13173244.05621285
iter: 116	cost:13129041.23804138
iter: 117	cost:13085346.78274117
iter: 118	cost:13042148.835087059
iter: 119	cost:12999435.963071983
iter: 120	cost:12957197.139519552
iter: 121	cost:12915421.72456145
iter: 122	cost:12874099.448937457
iter: 123	cost:12833220.398077993
iter: 124	cost:12792774.996931164
iter: 125	cost:12752753.995498134
iter: 126	cost:12713148.455042439
iter: 127	cost:12673949.73494061
iter: 128	cost:12635149.480143106
iter: 129	cost:12596739.609215979
iter: 130	cost:12558712.30293536
iter: 131	cost:12521059.993408002
iter: 132	cost:12483775.353692655
iter: 133	cost:12446851.28789808
iter: 134	cost:12410280.921734957
iter: 135	cost:12374057.593499754
iter: 136	cost:12338174.84546997
iter: 137	cost:12302626.415691052
iter: 138	cost:12267406.230136234
iter: 139	cost:12232508.395221505
iter: 140	cost:12197927.190658819
iter: 141	cost:12163657.062631384
iter: 142	cost:12129692.617275745
iter: 143	cost:12096028.614456123
iter: 144	cost:12062659.961817062
iter: 145	cost:12029581.709101304
iter: 146	cost:11996789.04272028
iter: 147	cost:11964277.280565295
iter: 148	cost:11932041.867048085
iter: 149	cost:11900078.36835991
iter: 150	cost:11868382.467938928
iter: 151	cost:11836949.962136034
iter: 152	cost:11805776.756069906
iter: 153	cost:11774858.859662361
iter: 154	cost:11744192.383845603
iter: 155	cost:11713773.536933355
iter: 156	cost:11683598.621148206
iter: 157	cost:11653664.029297955
iter: 158	cost:11623966.241593957
iter: 159	cost:11594501.822604986
iter: 160	cost:11565267.418340245
iter: 161	cost:11536259.753455631
iter: 162	cost:11507475.628577542
iter: 163	cost:11478911.917738775
iter: 164	cost:11450565.56592148
iter: 165	cost:11422433.58670212
iter: 166	cost:11394513.059993874
iter: 167	cost:11366801.129881993
iter: 168	cost:11339295.002547879
iter: 169	cost:11311991.944277832
iter: 170	cost:11284889.279552681
iter: 171	cost:11257984.389214559
iter: 172	cost:11231274.70870741
iter: 173	cost:11204757.726387862
iter: 174	cost:11178430.981903298
iter: 175	cost:11152292.064634167
iter: 176	cost:11126338.61219758
iter: 177	cost:11100568.309009524
iter: 178	cost:11074978.884903064
iter: 179	cost:11049568.113800015
iter: 180	cost:11024333.812433776
iter: 181	cost:10999273.839121029
iter: 182	cost:10974386.09258015
iter: 183	cost:10949668.51079431
iter: 184	cost:10925119.06991727
iter: 185	cost:10900735.783220064
iter: 186	cost:10876516.700076718
iter: 187	cost:10852459.904987393
iter: 188	cost:10828563.516637255
iter: 189	cost:10804825.686989605
iter: 190	cost:10781244.60041175
iter: 191	cost:10757818.472832238
iter: 192	cost:10734545.550928097
iter: 193	cost:10711424.111340845
iter: 194	cost:10688452.45992
iter: 195	cost:10665628.930992983
iter: 196	cost:10642951.886660254
iter: 197	cost:10620419.716114685
iter: 198	cost:10598030.83498409
iter: 199	cost:10575783.684696024
iter: 200	cost:10553676.731863871
iter: 201	cost:10531708.467693364
iter: 202	cost:10509877.407408742
iter: 203	cost:10488182.089697659
iter: 204	cost:10466621.076174155
iter: 205	cost:10445192.95085894
iter: 206	cost:10423896.319676263
iter: 207	cost:10402729.809966763
iter: 208	cost:10381692.070015585
iter: 209	cost:10360781.768595243
iter: 210	cost:10339997.594522575
iter: 211	cost:10319338.256229289
iter: 212	cost:10298802.481345521
iter: 213	cost:10278389.016295966
iter: 214	cost:10258096.625907997
iter: 215	cost:10237924.093031442
iter: 216	cost:10217870.218169449
iter: 217	cost:10197933.819120085
iter: 218	cost:10178113.730628261
iter: 219	cost:10158408.804047575
iter: 220	cost:10138817.907011718
iter: 221	cost:10119339.92311506
iter: 222	cost:10099973.751602147
iter: 223	cost:10080718.307065679
iter: 224	cost:10061572.519152764
iter: 225	cost:10042535.33227907
iter: 226	cost:10023605.705350628
iter: 227	cost:10004782.611493045
iter: 228	cost:9986065.037787749
iter: 229	cost:9967451.985015184
iter: 230	cost:9948942.467404556
iter: 231	cost:9930535.51239001
iter: 232	cost:9912230.160372965
iter: 233	cost:9894025.464490388
iter: 234	cost:9875920.490388878
iter: 235	cost:9857914.316004246
iter: 236	cost:9840006.031346524
iter: 237	cost:9822194.738290139
iter: 238	cost:9804479.55036913
iter: 239	cost:9786859.592577226
iter: 240	cost:9769334.001172608
iter: 241	cost:9751901.923487253
iter: 242	cost:9734562.517740665
iter: 243	cost:9717314.952857869
iter: 244	cost:9700158.408291556
iter: 245	cost:9683092.073848218
iter: 246	cost:9666115.149518158
iter: 247	cost:9649226.845309276
iter: 248	cost:9632426.381084489
iter: 249	cost:9615712.98640269
iter: 250	cost:9599085.900363138
iter: 251	cost:9582544.371453168
iter: 252	cost:9566087.657399155
iter: 253	cost:9549715.025020573
iter: 254	cost:9533425.750087142
iter: 255	cost:9517219.1171789
iter: 256	cost:9501094.419549165
iter: 257	cost:9485050.958990287
iter: 258	cost:9469088.045702113
iter: 259	cost:9453204.998163084
iter: 260	cost:9437401.143003901
iter: 261	cost:9421675.81488371
iter: 262	cost:9406028.356368674
iter: 263	cost:9390458.117812943
iter: 264	cost:9374964.45724191
iter: 265	cost:9359546.740237713
iter: 266	cost:9344204.339826912
iter: 267	cost:9328936.636370303
iter: 268	cost:9313743.01745479
iter: 269	cost:9298622.877787294
iter: 270	cost:9283575.619090594
iter: 271	cost:9268600.650001144
iter: 272	cost:9253697.385968696
iter: 273	cost:9238865.249157792
iter: 274	cost:9224103.668351032
iter: 275	cost:9209412.078854054
iter: 276	cost:9194789.922402244
iter: 277	cost:9180236.647069074
iter: 278	cost:9165751.707176073
iter: 279	cost:9151334.563204365
iter: 280	cost:9136984.681707771
iter: 281	cost:9122701.535227394
iter: 282	cost:9108484.602207683
iter: 283	cost:9094333.366913948
iter: 284	cost:9080247.319351275
iter: 285	cost:9066225.955184808
iter: 286	cost:9052268.775661394
iter: 287	cost:9038375.287532533
iter: 288	cost:9024545.002978615
iter: 289	cost:9010777.439534426
iter: 290	cost:8997072.12001588
iter: 291	cost:8983428.572447956
iter: 292	cost:8969846.329993825
iter: 293	cost:8956324.930885132
iter: 294	cost:8942863.918353396
iter: 295	cost:8929462.840562543
iter: 296	cost:8916121.25054251
iter: 297	cost:8902838.70612392
iter: 298	cost:8889614.769873807
iter: 299	cost:8876449.009032339
iter: 300	cost:8863340.99545057
iter: 301	cost:8850290.30552917
iter: 302	cost:8837296.520158097
iter: 303	cost:8824359.22465725
iter: 304	cost:8811478.008718014
iter: 305	cost:8798652.46634573
iter: 306	cost:8785882.195803052
iter: 307	cost:8773166.799554184
iter: 308	cost:8760505.884209972
iter: 309	cost:8747899.06047383
iter: 310	cost:8735345.943088494
iter: 311	cost:8722846.150783613
iter: 312	cost:8710399.306224087
iter: 313	cost:8698005.035959225
iter: 314	cost:8685662.970372668
iter: 315	cost:8673372.743633032
iter: 316	cost:8661133.993645338
iter: 317	cost:8648946.362003127
iter: 318	cost:8636809.493941315
iter: 319	cost:8624723.038289735
iter: 320	cost:8612686.647427369
iter: 321	cost:8600699.97723728
iter: 322	cost:8588762.687062154
iter: 323	cost:8576874.439660551
iter: 324	cost:8565034.90116378
iter: 325	cost:8553243.74103338
iter: 326	cost:8541500.632019263
iter: 327	cost:8529805.250118434
iter: 328	cost:8518157.274534319
iter: 329	cost:8506556.38763669
iter: 330	cost:8495002.274922159
iter: 331	cost:8483494.624975244
iter: 332	cost:8472033.129430005
iter: 333	cost:8460617.48293221
iter: 334	cost:8449247.38310206
iter: 335	cost:8437922.530497445
iter: 336	cost:8426642.628577707
iter: 337	cost:8415407.383667938
iter: 338	cost:8404216.504923789
iter: 339	cost:8393069.704296742
iter: 340	cost:8381966.696499916
iter: 341	cost:8370907.198974326
iter: 342	cost:8359890.9318556385
iter: 343	cost:8348917.617941366
iter: 344	cost:8337986.982658558
iter: 345	cost:8327098.754031906
iter: 346	cost:8316252.662652328
iter: 347	cost:8305448.441645969
iter: 348	cost:8294685.826643638
iter: 349	cost:8283964.555750685
iter: 350	cost:8273284.369517261
iter: 351	cost:8262645.01090903
iter: 352	cost:8252046.225278261
iter: 353	cost:8241487.760335321
iter: 354	cost:8230969.366120573
iter: 355	cost:8220490.794976648
iter: 356	cost:8210051.8015211
iter: 357	cost:8199652.142619441
iter: 358	cost:8189291.577358544
iter: 359	cost:8178969.867020403
iter: 360	cost:8168686.775056255
iter: 361	cost:8158442.067061058
iter: 362	cost:8148235.510748309
iter: 363	cost:8138066.875925212
iter: 364	cost:8127935.934468177
iter: 365	cost:8117842.460298646
iter: 366	cost:8107786.229359262
iter: 367	cost:8097767.019590335
iter: 368	cost:8087784.610906655
iter: 369	cost:8077838.785174592
iter: 370	cost:8067929.326189512
iter: 371	cost:8058056.019653497
iter: 372	cost:8048218.653153375
iter: 373	cost:8038417.016139012
iter: 374	cost:8028650.899901928
iter: 375	cost:8018920.097554186
iter: 376	cost:8009224.4040075485
iter: 377	cost:7999563.615952933
iter: 378	cost:7989937.531840127
iter: 379	cost:7980345.95185778
iter: 380	cost:7970788.677913649
iter: 381	cost:7961265.513615117
iter: 382	cost:7951776.264249966
iter: 383	cost:7942320.736767396
iter: 384	cost:7932898.739759311
iter: 385	cost:7923510.0834418265
iter: 386	cost:7914154.579637041
iter: 387	cost:7904832.041755043
iter: 388	cost:7895542.284776145
iter: 389	cost:7886285.125233352
iter: 390	cost:7877060.381195079
iter: 391	cost:7867867.87224805
iter: 392	cost:7858707.41948047
iter: 393	cost:7849578.845465393
iter: 394	cost:7840481.974244285
iter: 395	cost:7831416.631310852
iter: 396	cost:7822382.643595022
iter: 397	cost:7813379.839447175
iter: 398	cost:7804408.048622558
iter: 399	cost:7795467.1022659065
iter: 400	cost:7786556.83289626
iter: 401	cost:7777677.07439198
iter: 402	cost:7768827.661975959
iter: 403	cost:7760008.432201006
iter: 404	cost:7751219.222935451
iter: 405	cost:7742459.873348895
iter: 406	cost:7733730.223898181
iter: 407	cost:7725030.1163135
iter: 408	cost:7716359.393584731
iter: 409	cost:7707717.899947893
iter: 410	cost:7699105.480871817
iter: 411	cost:7690521.983044977
iter: 412	cost:7681967.254362462
iter: 413	cost:7673441.14391315
iter: 414	cost:7664943.50196702
iter: 415	cost:7656474.179962637
iter: 416	cost:7648033.030494782
iter: 417	cost:7639619.907302264
iter: 418	cost:7631234.6652558455
iter: 419	cost:7622877.16034636
iter: 420	cost:7614547.249672955
iter: 421	cost:7606244.791431494
iter: 422	cost:7597969.644903085
iter: 423	cost:7589721.670442792
iter: 424	cost:7581500.729468433
iter: 425	cost:7573306.684449577
iter: 426	cost:7565139.398896623
iter: 427	cost:7556998.737350055
iter: 428	cost:7548884.565369818
iter: 429	cost:7540796.749524817
iter: 430	cost:7532735.157382556
iter: 431	cost:7524699.6574989045
iter: 432	cost:7516690.119407989
iter: 433	cost:7508706.413612213
iter: 434	cost:7500748.41157239
iter: 435	cost:7492815.985698009
iter: 436	cost:7484909.009337623
iter: 437	cost:7477027.356769332
iter: 438	cost:7469170.9031914165
iter: 439	cost:7461339.524713056
iter: 440	cost:7453533.0983451875
iter: 441	cost:7445751.501991447
iter: 442	cost:7437994.614439251
iter: 443	cost:7430262.315350958
iter: 444	cost:7422554.485255171
iter: 445	cost:7414871.00553811
iter: 446	cost:7407211.7584351115
iter: 447	cost:7399576.627022236
iter: 448	cost:7391965.495207951
iter: 449	cost:7384378.247724944
iter: 450	cost:7376814.770122015
iter: 451	cost:7369274.948756067
iter: 452	cost:7361758.670784222
iter: 453	cost:7354265.824155974
iter: 454	cost:7346796.297605505
iter: 455	cost:7339349.980644036
iter: 456	cost:7331926.763552302
iter: 457	cost:7324526.537373109
iter: 458	cost:7317149.193903975
iter: 459	cost:7309794.625689864
iter: 460	cost:7302462.7260160055
iter: 461	cost:7295153.3889008
iter: 462	cost:7287866.509088803
iter: 463	cost:7280601.982043805
iter: 464	cost:7273359.703941973
iter: 465	cost:7266139.571665101
iter: 466	cost:7258941.482793914
iter: 467	cost:7251765.335601462
iter: 468	cost:7244611.029046593
iter: 469	cost:7237478.462767508
iter: 470	cost:7230367.537075369
iter: 471	cost:7223278.1529480135
iter: 472	cost:7216210.212023717
iter: 473	cost:7209163.616595045
iter: 474	cost:7202138.269602759
iter: 475	cost:7195134.074629815
iter: 476	cost:7188150.93589542
iter: 477	cost:7181188.75824915
iter: 478	cost:7174247.447165152
iter: 479	cost:7167326.908736409
iter: 480	cost:7160427.049669054
iter: 481	cost:7153547.777276785
iter: 482	cost:7146688.999475302
iter: 483	cost:7139850.624776845
iter: 484	cost:7133032.56228477
iter: 485	cost:7126234.7216882
iter: 486	cost:7119457.013256731
iter: 487	cost:7112699.347835203
iter: 488	cost:7105961.636838532
iter: 489	cost:7099243.792246584
iter: 490	cost:7092545.726599142
iter: 491	cost:7085867.352990891
iter: 492	cost:7079208.585066484
iter: 493	cost:7072569.337015662
iter: 494	cost:7065949.52356842
iter: 495	cost:7059349.059990233
iter: 496	cost:7052767.862077339
iter: 497	cost:7046205.846152064
iter: 498	cost:7039662.929058218
iter: 499	cost:7033139.02815652
iter: 500	cost:7026634.061320096
iter: 501	cost:7020147.946930006
iter: 502	cost:7013680.603870846
iter: 503	cost:7007231.951526373
iter: 504	cost:7000801.909775194
iter: 505	cost:6994390.398986501
iter: 506	cost:6987997.340015855
iter: 507	cost:6981622.654201004
iter: 508	cost:6975266.263357765
iter: 509	cost:6968928.089775944
iter: 510	cost:6962608.056215292
iter: 511	cost:6956306.085901515
iter: 512	cost:6950022.102522332
iter: 513	cost:6943756.03022357
iter: 514	cost:6937507.793605291
iter: 515	cost:6931277.317717991
iter: 516	cost:6925064.5280588
iter: 517	cost:6918869.350567759
iter: 518	cost:6912691.711624123
iter: 519	cost:6906531.538042699
iter: 520	cost:6900388.757070229
iter: 521	cost:6894263.296381816
iter: 522	cost:6888155.084077386
iter: 523	cost:6882064.048678177
iter: 524	cost:6875990.1191232875
iter: 525	cost:6869933.2247662395
iter: 526	cost:6863893.295371594
iter: 527	cost:6857870.261111594
iter: 528	cost:6851864.052562854
iter: 529	cost:6845874.600703068
iter: 530	cost:6839901.836907759
iter: 531	cost:6833945.692947087
iter: 532	cost:6828006.100982638
iter: 533	cost:6822082.993564301
iter: 534	cost:6816176.303627149
iter: 535	cost:6810285.964488358
iter: 536	cost:6804411.909844156
iter: 537	cost:6798554.073766815
iter: 538	cost:6792712.390701659
iter: 539	cost:6786886.795464118
iter: 540	cost:6781077.223236797
iter: 541	cost:6775283.6095665945
iter: 542	cost:6769505.8903618315
iter: 543	cost:6763744.001889424
iter: 544	cost:6757997.880772077
iter: 545	cost:6752267.4639855195
iter: 546	cost:6746552.68885574
iter: 547	cost:6740853.493056294
iter: 548	cost:6735169.814605587
iter: 549	cost:6729501.591864243
iter: 550	cost:6723848.763532445
iter: 551	cost:6718211.2686473355
iter: 552	cost:6712589.04658044
iter: 553	cost:6706982.037035106
iter: 554	cost:6701390.180043979
iter: 555	cost:6695813.4159664875
iter: 556	cost:6690251.685486382
iter: 557	cost:6684704.92960927
iter: 558	cost:6679173.089660187
iter: 559	cost:6673656.1072812015
iter: 560	cost:6668153.924429021
iter: 561	cost:6662666.483372647
iter: 562	cost:6657193.726691041
iter: 563	cost:6651735.597270806
iter: 564	cost:6646292.03830391
iter: 565	cost:6640862.993285417
iter: 566	cost:6635448.406011242
iter: 567	cost:6630048.220575945
iter: 568	cost:6624662.381370517
iter: 569	cost:6619290.833080209
iter: 570	cost:6613933.520682384
iter: 571	cost:6608590.3894443745
iter: 572	cost:6603261.384921376
iter: 573	cost:6597946.452954349
iter: 574	cost:6592645.5396679565
iter: 575	cost:6587358.5914685
iter: 576	cost:6582085.555041896
iter: 577	cost:6576826.377351662
iter: 578	cost:6571581.005636925
iter: 579	cost:6566349.387410442
iter: 580	cost:6561131.4704566505
iter: 581	cost:6555927.202829736
iter: 582	cost:6550736.532851705
iter: 583	cost:6545559.40911049
iter: 584	cost:6540395.780458076
iter: 585	cost:6535245.596008623
iter: 586	cost:6530108.805136631
iter: 587	cost:6524985.357475112
iter: 588	cost:6519875.202913772
iter: 589	cost:6514778.291597223
iter: 590	cost:6509694.573923202
iter: 591	cost:6504624.00054082
iter: 592	cost:6499566.522348804
iter: 593	cost:6494522.090493782
iter: 594	cost:6489490.656368564
iter: 595	cost:6484472.171610449
iter: 596	cost:6479466.588099549
iter: 597	cost:6474473.8579571135
iter: 598	cost:6469493.933543899
iter: 599	cost:6464526.767458515
iter: 600	cost:6459572.312535822
iter: 601	cost:6454630.521845315
iter: 602	cost:6449701.348689543
iter: 603	cost:6444784.746602532
iter: 604	cost:6439880.669348223
iter: 605	cost:6434989.070918929
iter: 606	cost:6430109.905533798
iter: 607	cost:6425243.127637301
iter: 608	cost:6420388.69189772
iter: 609	cost:6415546.553205668
iter: 610	cost:6410716.6666726
iter: 611	cost:6405898.987629358
iter: 612	cost:6401093.471624709
iter: 613	cost:6396300.074423919
iter: 614	cost:6391518.7520073205
iter: 615	cost:6386749.460568901
iter: 616	cost:6381992.156514903
iter: 617	cost:6377246.796462434
iter: 618	cost:6372513.337238097
iter: 619	cost:6367791.735876622
iter: 620	cost:6363081.949619511
iter: 621	cost:6358383.935913714
iter: 622	cost:6353697.652410276
iter: 623	cost:6349023.056963044
iter: 624	cost:6344360.107627354
iter: 625	cost:6339708.762658729
iter: 626	cost:6335068.98051161
iter: 627	cost:6330440.719838078
iter: 628	cost:6325823.939486591
iter: 629	cost:6321218.598500744
iter: 630	cost:6316624.6561180195
iter: 631	cost:6312042.071768565
iter: 632	cost:6307470.805073977
iter: 633	cost:6302910.81584609
iter: 634	cost:6298362.064085782
iter: 635	cost:6293824.509981785
iter: 636	cost:6289298.113909514
iter: 637	cost:6284782.83642989
iter: 638	cost:6280278.638288195
iter: 639	cost:6275785.480412917
iter: 640	cost:6271303.3239146145
iter: 641	cost:6266832.13008479
iter: 642	cost:6262371.860394765
iter: 643	cost:6257922.476494581
iter: 644	cost:6253483.940211894
iter: 645	cost:6249056.213550877
iter: 646	cost:6244639.25869115
iter: 647	cost:6240233.0379866995
iter: 648	cost:6235837.513964817
iter: 649	cost:6231452.649325041
iter: 650	cost:6227078.406938112
iter: 651	cost:6222714.749844937
iter: 652	cost:6218361.641255553
iter: 653	cost:6214019.044548111
iter: 654	cost:6209686.923267863
iter: 655	cost:6205365.24112615
iter: 656	cost:6201053.961999417
iter: 657	cost:6196753.049928217
iter: 658	cost:6192462.469116224
iter: 659	cost:6188182.183929277
iter: 660	cost:6183912.158894397
iter: 661	cost:6179652.358698843
iter: 662	cost:6175402.748189153
iter: 663	cost:6171163.292370209
iter: 664	cost:6166933.956404297
iter: 665	cost:6162714.705610179
iter: 666	cost:6158505.505462181
iter: 667	cost:6154306.321589268
iter: 668	cost:6150117.119774153
iter: 669	cost:6145937.865952384
iter: 670	cost:6141768.526211459
iter: 671	cost:6137609.066789946
iter: 672	cost:6133459.454076597
iter: 673	cost:6129319.654609481
iter: 674	cost:6125189.635075122
iter: 675	cost:6121069.36230764
iter: 676	cost:6116958.8032878935
iter: 677	cost:6112857.925142651
iter: 678	cost:6108766.695143735
iter: 679	cost:6104685.080707204
iter: 680	cost:6100613.049392521
iter: 681	cost:6096550.568901739
iter: 682	cost:6092497.607078684
iter: 683	cost:6088454.13190815
iter: 684	cost:6084420.111515101
iter: 685	cost:6080395.514163877
iter: 686	cost:6076380.308257401
iter: 687	cost:6072374.462336405
iter: 688	cost:6068377.945078642
iter: 689	cost:6064390.725298127
iter: 690	cost:6060412.771944366
iter: 691	cost:6056444.054101599
iter: 692	cost:6052484.540988045
iter: 693	cost:6048534.201955153
iter: 694	cost:6044593.006486865
iter: 695	cost:6040660.924198875
iter: 696	cost:6036737.9248378975
iter: 697	cost:6032823.97828094
iter: 698	cost:6028919.054534589
iter: 699	cost:6025023.123734285
iter: 700	cost:6021136.156143623
iter: 701	cost:6017258.122153637
iter: 702	cost:6013388.992282105
iter: 703	cost:6009528.737172858
iter: 704	cost:6005677.327595082
iter: 705	cost:6001834.734442637
iter: 706	cost:5998000.928733381
iter: 707	cost:5994175.881608489
iter: 708	cost:5990359.564331783
iter: 709	cost:5986551.948289074
iter: 710	cost:5982753.004987488
iter: 711	cost:5978962.706054825
iter: 712	cost:5975181.023238898
iter: 713	cost:5971407.92840689
iter: 714	cost:5967643.393544709
iter: 715	cost:5963887.390756354
iter: 716	cost:5960139.892263279
iter: 717	cost:5956400.870403768
iter: 718	cost:5952670.297632304
iter: 719	cost:5948948.146518957
iter: 720	cost:5945234.389748765
iter: 721	cost:5941529.000121123
iter: 722	cost:5937831.950549172
iter: 723	cost:5934143.214059204
iter: 724	cost:5930462.763790057
iter: 725	cost:5926790.572992525
iter: 726	cost:5923126.615028763
iter: 727	cost:5919470.863371706
iter: 728	cost:5915823.291604479
iter: 729	cost:5912183.873419827
iter: 730	cost:5908552.582619539
iter: 731	cost:5904929.393113873
iter: 732	cost:5901314.278920992
iter: 733	cost:5897707.2141664
iter: 734	cost:5894108.173082387
iter: 735	cost:5890517.130007471
iter: 736	cost:5886934.059385845
iter: 737	cost:5883358.935766833
iter: 738	cost:5879791.733804343
iter: 739	cost:5876232.42825633
iter: 740	cost:5872680.993984252
iter: 741	cost:5869137.405952546
iter: 742	cost:5865601.6392280925
iter: 743	cost:5862073.668979694
iter: 744	cost:5858553.470477545
iter: 745	cost:5855041.019092719
iter: 746	cost:5851536.290296651
iter: 747	cost:5848039.259660629
iter: 748	cost:5844549.902855272
